AccountID,CustomerType,DevLanguage
935afc18-43be-43b9-9d39-6469f18a9d32,Enterprise,dotnet
153f08c5-7a39-46a5-9477-0cdde5c3c9e7,SMB,dotnet
4a7e4e7d-2182-491c-b99c-83da1172ac32,Credit_Program,dotnet
fbe40696-9366-433e-bdfa-4b207bf7f3d2,Credit_Program,dotnet
ef997ccf-b8ca-4a5d-af8d-211d1042cb52,Credit_Program,dotnet
8352e7bf-e114-436e-8448-64e5520d6799,Credit_Program,dotnet
b1197eb4-f8db-44c1-9322-a75dedf47b9d,Enterprise,dotnet
7c9bf990-59c6-420d-a8be-29d200b98008,SMB,dotnet
21dbb15c-ca5e-46c2-9b71-abb3c98cbe5b,SMB,dotnet
2df21df5-1187-4b85-a04b-0023150c0db6,SMB,dotnet
e11c9ca8-7145-48ed-9939-fcf3c0047616,Enterprise,dotnet
165f579b-9644-49d2-9fdc-71dda77ef02e,Credit_Program,dotnet
5b3dde1c-00ca-4545-9e73-c24fd9c80871,Credit_Program,dotnet
c8e75221-92fe-4d0f-8760-389096bcacca,Enterprise,dotnet
1ff0e507-b195-44a6-8d57-b09b17623b72,Credit_Program,dotnet
7fdfab04-ce4c-4563-b9f6-692978deabff,SMB,dotnet
aa3930c3-09fb-42cc-9cd7-2ad3c257d3e9,SMB,dotnet
f59a886d-dc63-45b9-8afc-661b49b9bf85,Credit_Program,dotnet
93d84b78-3978-475a-b275-634aceb5d65d,Credit_Program,dotnet
6c8ce65f-3e57-4c1c-b134-e818cb2fbfc8,Credit_Program,dotnet
cb1471d5-d859-4b03-9fee-c9b2133b7103,Credit_Program,dotnet
cbf5a829-756e-484a-a560-e2f9124e0a49,Credit_Program,dotnet
e49efe25-afbf-4fc6-aad2-a68ffc20e6ed,Credit_Program,dotnet
a9f1e269-afd1-4516-8dc7-438c3389a4f3,Enterprise,dotnet
cd29cb24-f913-4767-92ee-f5ac6bf317d6,Credit_Program,dotnet
b4058861-fa32-499e-9d4b-09815b704abe,SMB,dotnet
7501f8a0-94ac-4533-9fe2-56f6a5602500,SMB,dotnet
4ec458ad-c05b-49de-996c-f66e3f19b20c,SMB,dotnet
814acbeb-f48b-4e8d-9120-11699c7138f5,Credit_Program,dotnet
cde3745a-5e5d-49fa-9580-6d81333dc954,Credit_Program,dotnet
791b661e-7074-433a-8180-731784b880f6,Enterprise,dotnet
7f4664a7-17b4-4252-b22c-bce8ecfd6c98,Enterprise,dotnet
33d99f16-11e7-41b2-bd68-b5d7b0fde0bb,SMB,dotnet
c2ba7db1-699b-4965-bab3-a0a01a5afa1d,Credit_Program,dotnet
8494a1a2-0174-478e-b27e-1eb9da77d94f,Enterprise,dotnet
b4198142-489e-4909-9635-0e373f24cefb,Credit_Program,dotnet
87a1df49-7991-455a-9044-ea2e093b594b,Enterprise,dotnet
